14:45:04:571 [ALWAYS]	GUDE Logging Started
14:45:04:572 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
14:45:04:572 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
14:45:04:572 [ERROR]	Initialize resume cache pointer failure
14:45:04:572 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
14:45:04:572 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
14:45:14:807 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
14:45:14:807 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
14:45:14:807 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
14:45:14:807 [ERROR]	Initialize resume cache pointer failure
14:45:14:807 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
14:45:14:807 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
